ID, MES, DIA, Hora, umidade 
 2, 1, 7, 8, 0
 4, 1, 18, 15, 39
 2, 1, 1, 1, 28
 4, 1, 27, 14, 5
 2, 1, 9, 7, 84
 4, 2, 23, 5, 93
 2, 2, 10, 2, 15
 4, 2, 1, 16, 65
 2, 2, 4, 19, 64
 4, 2, 12, 19, 23
 2, 1, 13, 21, 35
 4, 2, 16, 20, 11
 2, 2, 2, 17, 83
 4, 2, 5, 22, 2
 2, 2, 15, 21, 16
 4, 1, 20, 14, 43
 2, 1, 27, 14, 76
 4, 1, 23, 5, 0
 2, 1, 12, 16, 45
 4, 2, 25, 2, 42
 2, 2, 10, 19, 5
 3, 2, 16, 4, 12
 4, 2, 28, 18, 3
 2, 1, 9, 8, 23
 3, 1, 27, 8, 97
 4, 2, 0, 8, 57
 2, 1, 7, 5, 71
 3, 2, 19, 7, 77
 4, 2, 0, 14, 57
 2, 1, 21, 17, 73
 3, 1, 5, 18, 40
 4, 2, 12, 4, 41
 2, 1, 7, 4, 57
 3, 1, 21, 4, 45
 4, 2, 23, 18, 35
 2, 2, 9, 5, 20
 3, 2, 23, 17, 43
 4, 1, 20, 19, 23
 2, 2, 28, 6, 45
 3, 2, 16, 9, 83
 4, 1, 17, 11, 29
 2, 1, 20, 20, 56
 3, 2, 28, 17, 80
 4, 2, 27, 11, 10
 2, 2, 29, 18, 46
 3, 1, 3, 22, 99
 4, 2, 2, 11, 85
 2, 1, 18, 0, 38
 3, 2, 21, 5, 78
 4, 2, 0, 19, 19
 2, 1, 11, 1, 38
 3, 1, 0, 11, 64
 4, 1, 24, 9, 64
 2, 1, 26, 18, 5
 3, 2, 12, 14, 86
 4, 1, 29, 0, 91
 2, 2, 14, 12, 67
 3, 2, 28, 10, 77
 4, 2, 15, 16, 18
 2, 2, 20, 0, 77
 3, 2, 5, 0, 90
 4, 1, 15, 17, 40
 2, 1, 18, 3, 73
 3, 1, 25, 0, 43
 4, 2, 27, 19, 65
 2, 2, 27, 20, 23
 3, 1, 10, 14, 39
 4, 2, 5, 6, 83
 2, 2, 4, 10, 52
 3, 1, 10, 16, 5
 4, 1, 15, 13, 87
 2, 1, 9, 8, 9
 3, 2, 19, 21, 2
 4, 1, 24, 5, 70
 2, 2, 7, 6, 25
 3, 2, 22, 7, 82
 4, 2, 19, 15, 35
 2, 2, 4, 10, 7
 3, 2, 7, 15, 79
 4, 2, 10, 11, 4
 2, 2, 9, 17, 76
 3, 1, 20, 4, 72
 4, 1, 15, 4, 52
 2, 2, 9, 4, 85
 3, 1, 7, 13, 21
 4, 1, 4, 1, 69
 2, 2, 9, 21, 91
 3, 2, 7, 14, 81
 4, 1, 17, 17, 45
 2, 1, 22, 21, 26
 3, 1, 15, 22, 79
 4, 2, 16, 2, 26
 2, 1, 13, 4, 70
 3, 1, 17, 1, 61
 4, 1, 1, 21, 57
 2, 1, 7, 14, 78
 3, 1, 23, 21, 81
 4, 1, 19, 7, 29
 2, 2, 6, 18, 64
 3, 1, 11, 13, 69
 4, 2, 13, 4, 26
 2, 1, 12, 3, 54
 3, 1, 16, 11, 95
 4, 2, 24, 10, 9
 2, 2, 17, 9, 78
 3, 1, 28, 6, 65
 4, 1, 9, 18, 80
 2, 2, 17, 8, 53
 3, 2, 14, 14, 27
 4, 2, 0, 7, 16
 2, 1, 23, 2, 20
 3, 1, 23, 12, 21
 4, 1, 5, 10, 56
 2, 2, 29, 13, 71
 3, 2, 2, 20, 16
 4, 2, 7, 3, 66
 2, 2, 14, 7, 26
 3, 2, 10, 8, 47
 4, 2, 8, 20, 28
 2, 1, 5, 0, 98
 3, 2, 10, 14, 71
 4, 1, 21, 20, 96
 2, 2, 6, 2, 94
 3, 2, 23, 16, 26
 4, 1, 15, 12, 59
 2, 2, 6, 4, 29
 3, 2, 12, 14, 68
 4, 1, 10, 17, 62
 2, 2, 0, 14, 85
 3, 2, 7, 3, 0
